[android.telephony.apn-restore]: [600000]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,1048576,2097152,262144,524288,1048576]
[persist.audio.allsoundmute]: [0]
[persist.audio.apmaster]: [1]
[persist.audio.codecmaster]: [0]
[persist.audio.gsspmaster]: [1]
[persist.audio.headsetsysvolume]: [4]
[persist.audio.hphonesysvolume]: [4]
[persist.audio.ringermode]: [2]
[persist.audio.sysvolume]: [4]
[persist.bt.pcmmaster]: [0]
[persist.radio.pcmmaster]: [1]
[persist.radio.rem.enable]: [1]
[persist.service.blcr.enable]: [0]
[persist.sys.country]: [ES]
[persist.sys.current.cp]: [1]
[persist.sys.dump.enable]: [1]
[persist.sys.font_clarity]: [1]
[persist.sys.language]: [ca]
[persist.sys.localevar]: []
[persist.sys.profiler_ms]: [0]
[persist.sys.screen.rotation.Off]: [0]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.storage_preload]: [2]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.tools.enable]: [0]
[persist.sys.ui.hw]: [true]
[persist.sys.usb.config]: [mtp,adb]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.hw_ver]: [MP 0.600]
[ril.official_cscver]: [T110OXXANH2]
[ril.product_code]: [SM-T110NDWAPHE]
[ril.rfcal_date]: [20150131]
[ril.serialnumber]: [R52G20056RL]
[ril.servicestate]: [1]
[ril.stk.sim.profile]: [FBFFFFFF7F11009F3F000000000000000009]
[ril.stk.usim.profile]: [FBFFFFFF7F1100DFBF000000000000000009]
[ril.sw_ver]: [T110XXUANI7]
[rild.libpath]: [/system/lib/libmarvell-ril.so]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bluetooth.dun]: [true]
[ro.board.platform]: [mrvl]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.emmc_checksum]: [3]
[ro.boot.serialno]: [30048f20e270c100]
[ro.bootloader]: [T110XXUANI7]
[ro.bootmode]: [unknown]
[ro.bt.bdaddr_path]: [/efs/bluetooth/bt_addr]
[ro.build.PDA]: [T110XXUANI7]
[ro.build.changelist]: [2751957]
[ro.build.characteristics]: [tablet]
[ro.build.date.utc]: [1411431140]
[ro.build.date]: [Tue Sep 23 09:12:20 KST 2014]
[ro.build.description]: [goyawifixx-user 4.2.2 JDQ39 T110XXUANI7 release-keys]
[ro.build.display.id]: [JDQ39.T110XXUANI7]
[ro.build.fingerprint]: [samsung/goyawifixx/goyawifi:4.2.2/JDQ39/T110XXUANI7:user/release-keys]
[ro.build.hidden_ver]: [T110XXUANI7]
[ro.build.host]: [SWDA2609]
[ro.build.id]: [JDQ39]
[ro.build.product]: [goyawifi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [se.infra]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [T110XXUANI7]
[ro.build.version.release]: [4.2.2]
[ro.build.version.sdk]: [17]
[ro.carrier]: [wifi-only]
[ro.chipname]: [PXA986]
[ro.cmd.DUAL_SIMCARD]: [false]
[ro.com.google.clientidbase]: [android-samsung]
[ro.com.google.gmsversion]: [4.2_r6]
[ro.config.alarm_alert]: [Walk_in_the_forest.ogg]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg]
[ro.config.notification_sound]: [S_Whistle.ogg]
[ro.config.ringtone]: [S_Over_the_horizon.ogg]
[ro.crypto.state]: [unencrypted]
[ro.csc.country_code]: [SPAIN]
[ro.csc.countryiso_code]: [ES]
[ro.csc.sales_code]: [PHE]
[ro.debug_level]: [0x4f4c]
[ro.debuggable]: [0]
[ro.emmc_checksum]: [3]
[ro.error.receiver.default]: [com.samsung.receiver.error]
[ro.error.receiver.system.apps]: [com.marvell.rem]
[ro.factorytest]: [0]
[ro.hardware]: [pxa988]
[ro.kernel.qemu]: [0]
[ro.marvell.platform.type]: [TTC_TD]
[ro.media.gst.enabled]: [1]
[ro.opengles.version]: [131072]
[ro.product.board]: [PXA986]
[ro.product.brand]: [samsung]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [goyawifi]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [GB]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-T110]
[ro.product.name]: [goyawifixx]
[ro.product_ship]: [true]
[ro.revision]: [2]
[ro.runtime.firstboot]: [1392833917700]
[ro.sec.fle.encryption]: [true]
[ro.secure]: [1]
[ro.serialno]: [30048f20e270c100]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.hwrotation]: [270]
[ro.sf.lcd_density]: [160]
[ro.stollmann.nfc.init]: [PORT=/dev/st21nfca IOTYPE=I2C]
[ro.tel.config.path]: [/system/etc/tel/]
[ro.tvout.enable]: [false]
[ro.wifi.active_roaming.enable]: [true]
[ro.wifi.channels]: []
[service.bootanim.exit]: [1]
[service.camera.af]: [1]
[service.tether.active]: [0]
[storage.mmc.size]: [7818182656]
[sys.boot_completed]: [1]
[sys.factory.mediaScanningCount]: [2]
[sys.factory.runningFtClient]: [true]
[sys.hangouts.fps]: [-1]
[sys.im.enable.vibrator]: [false]
[sys.settings_system_version]: [18]
[sys.siop.curlevel]: [0]
[sys.telephonymoduleloglevel]: [8]
[sys.usb.config]: [mtp,adb]
[sys.usb.diagmodem]: [1]
[sys.usb.state]: [mtp,adb]
[system_init.startsurfaceflinger]: [0]
[thumbnail.extract.hw_num]: [1]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wifidirect.interface]: [p2p0]
[wlan.driver.status]: [ok]
[wlan.wfd.status]: [disconnected]
